GiftId,TripId
73344,1006
73880,1006
74098,1006
77406,1006
78339,1006
79002,1006
85869,1006
91237,1006
92222,1006
93449,1006
93711,1006
98244,1006
1227,1007
2845,1007
3372,1007
3593,1007
4141,1007
5438,1007
9714,1007
11349,1007
11960,1007
16843,1007
21239,1007
21962,1007
23249,1007
25559,1007
25645,1007
27276,1007
28349,1007
33289,1007
39559,1007
39988,1007
45496,1007
46334,1007
47400,1007
50685,1007
52985,1007
56475,1007
59624,1007
69050,1007
70219,1007
70305,1007
70895,1007
71356,1007
72746,1007
74524,1007
82352,1007
88566,1007
89092,1007
91339,1007
94318,1007
1228,1008
1478,1008
4261,1008
5448,1008
9427,1008
9903,1008
10815,1008
12893,1008
13200,1008
29010,1008
48018,1008
53275,1008
55583,1008
61394,1008
61953,1008
64765,1008
73125,1008
75340,1008
77268,1008
78193,1008
96264,1008
96318,1008
96431,1008
99725,1008
1229,1009
1349,1009
1695,1009
2056,1009
9715,1009
13354,1009
21396,1009
22879,1009
25957,1009
29359,1009
33308,1009
40289,1009
42039,1009
43904,1009
46762,1009
47899,1009
47937,1009
48643,1009
49735,1009
51461,1009
55481,1009
57263,1009
59012,1009
65989,1009
66237,1009
67204,1009
74713,1009
79190,1009
79634,1009
82600,1009
83990,1009
85204,1009
86580,1009
86708,1009
88606,1009
89206,1009
90789,1009
1230,1010
1488,1010
2372,1010
5094,1010
15762,1010
15849,1010
17158,1010
18996,1010
20718,1010
24718,1010
26206,1010
34568,1010
35304,1010
44159,1010
45297,1010
46051,1010
49832,1010
52880,1010
53420,1010
53981,1010
56991,1010
57818,1010
57929,1010
63673,1010
65500,1010
66686,1010
71331,1010
74324,1010
83684,1010
84605,1010
86615,1010
88635,1010
90140,1010
94790,1010
99519,1010
1231,1011
2609,1011
2978,1011
8810,1011
9210,1011
9423,1011
10388,1011
10778,1011
11858,1011
11925,1011
13875,1011
15451,1011
16063,1011
16350,1011
17585,1011
22920,1011
27546,1011
28506,1011
28958,1011
29993,1011
30784,1011
33304,1011
33587,1011
34224,1011
35734,1011
37803,1011
41119,1011
41827,1011
41847,1011
44912,1011
45905,1011
46734,1011
56649,1011
57186,1011
57552,1011
65524,1011
65809,1011
69617,1011
71601,1011
72157,1011
72231,1011
75534,1011
77147,1011
78152,1011
78550,1011
81990,1011
83383,1011
85955,1011
88937,1011
89112,1011
90694,1011
90742,1011
91099,1011
95049,1011
96384,1011
1232,1012
10325,1012
11415,1012
13113,1012
16288,1012
16788,1012
20524,1012
25649,1012
27009,1012
27829,1012
33132,1012
37299,1012
38705,1012
45666,1012
45669,1012
48359,1012
57252,1012
59445,1012
60389,1012
62566,1012
68979,1012
70075,1012
76611,1012
77037,1012
87143,1012
87169,1012
97677,1012
1233,1013
2257,1013
3299,1013
3845,1013
6522,1013
7706,1013
9600,1013
10509,1013
11229,1013
12363,1013
18821,1013
19092,1013
27129,1013
30033,1013
30974,1013
32170,1013
35795,1013
36580,1013
37331,1013
37383,1013
37512,1013
41656,1013
42141,1013
45949,1013
46557,1013
46714,1013
48347,1013
51354,1013
54710,1013
56772,1013
60022,1013
65618,1013
65882,1013
70944,1013
79391,1013
83504,1013
85419,1013
86611,1013
86860,1013
86940,1013
92798,1013
93352,1013
96962,1013
98986,1013
1234,1014
8972,1014
9144,1014
9431,1014
13595,1014
17216,1014
17793,1014
18593,1014
18833,1014
22313,1014
22415,1014
25032,1014
26077,1014
26790,1014
29953,1014
32978,1014
34469,1014
36951,1014
37897,1014
39388,1014
40520,1014
44165,1014
44348,1014
47469,1014
48121,1014
52828,1014
54394,1014
55068,1014
63789,1014
64651,1014
68039,1014
68076,1014
68101,1014
69467,1014
69938,1014
70331,1014
70548,1014
70753,1014
71487,1014
74168,1014
78179,1014
80237,1014
80591,1014
84943,1014
86002,1014
87309,1014
89288,1014
92137,1014
95897,1014
96104,1014
97228,1014
1235,1015
5328,1015
6831,1015
7201,1015
8413,1015
12638,1015
13251,1015
15460,1015
18956,1015
20810,1015
24929,1015
28575,1015
29481,1015
42473,1015
43824,1015
49521,1015
51815,1015
57792,1015
68823,1015
72785,1015
75845,1015
77161,1015
84061,1015
89230,1015
93230,1015
93511,1015
98116,1015
98163,1015
1237,1016
2297,1016
8361,1016
15738,1016
21503,1016
24125,1016
31548,1016
32109,1016
33734,1016
35843,1016
36181,1016
36870,1016
38629,1016
38817,1016
42588,1016
43362,1016
46977,1016
49019,1016
49931,1016
50708,1016
50804,1016
50834,1016
54291,1016
55612,1016
57393,1016
58235,1016
60599,1016
63952,1016
65101,1016
67361,1016
69233,1016
69524,1016
74181,1016
75132,1016
77207,1016
77771,1016
80074,1016
84266,1016
85708,1016
86793,1016
88373,1016
88440,1016
88638,1016
91606,1016
97166,1016
98002,1016
1239,1017
10431,1017
10570,1017
11129,1017
12099,1017
17287,1017
17424,1017
18640,1017
20036,1017
20986,1017
23025,1017
27219,1017
27725,1017
32932,1017
33612,1017
37838,1017
38574,1017
42350,1017
42769,1017
43310,1017
50941,1017
51121,1017
51124,1017
54754,1017
56443,1017
57921,1017
61840,1017
63335,1017
64510,1017
66960,1017
72615,1017
72804,1017
76418,1017
77645,1017
80400,1017
83827,1017
86938,1017
87471,1017
94373,1017
94771,1017
95941,1017
1240,1018
4205,1018
4839,1018
6693,1018
6928,1018
9112,1018
11118,1018
13456,1018
15193,1018
15505,1018
15879,1018
18476,1018
18543,1018
18976,1018
19574,1018
21094,1018
21727,1018
23766,1018
28667,1018
33543,1018
35955,1018
36747,1018
42430,1018
42582,1018
43839,1018
44709,1018
46790,1018
48362,1018
49493,1018
50470,1018
53544,1018
54323,1018
57270,1018
58555,1018
58904,1018
60066,1018
62694,1018
64991,1018
65711,1018
66251,1018
67379,1018
71350,1018
74596,1018
74980,1018
75089,1018
76192,1018
76780,1018
78658,1018
79117,1018
80039,1018
81036,1018
95969,1018
97689,1018
98471,1018
99830,1018
1241,1019
5402,1019
6441,1019
26076,1019
30448,1019
37521,1019
40040,1019
44135,1019
47399,1019
62454,1019
62605,1019
77914,1019
82372,1019
1243,1020
2018,1020
3656,1020
12769,1020
21804,1020
21830,1020
22057,1020
27409,1020
33967,1020
36405,1020
36995,1020
37606,1020
38019,1020
43209,1020
49291,1020
51546,1020
52884,1020
56717,1020
58077,1020
60476,1020
64561,1020
67843,1020
68579,1020
81234,1020
82803,1020
87831,1020
89657,1020
92342,1020
93952,1020
94265,1020
94352,1020
97414,1020
97758,1020
1244,1021
5932,1021
6655,1021
7893,1021
10954,1021
14192,1021
16834,1021
17876,1021
21573,1021
22008,1021
22296,1021
24368,1021
24684,1021
27432,1021
27685,1021
28479,1021
28986,1021
29814,1021
32390,1021
37270,1021
44084,1021
47021,1021
48008,1021
50064,1021
50341,1021
54133,1021
56044,1021
56373,1021
58514,1021
60135,1021
63855,1021
66105,1021
69556,1021
70904,1021
72280,1021
74652,1021
74834,1021
75895,1021
79551,1021
79922,1021
83994,1021
87273,1021
88121,1021
95877,1021
97217,1021
1245,1022
5665,1022
8012,1022
8876,1022
9946,1022
10106,1022
10996,1022
15095,1022
19478,1022
21328,1022
23365,1022
24880,1022
26078,1022
32684,1022
35020,1022
37315,1022
38639,1022
38809,1022
38934,1022
39629,1022
41863,1022
46442,1022
48555,1022
50480,1022
68472,1022
70660,1022
74438,1022
75974,1022
77722,1022
80364,1022
80921,1022
84625,1022
84908,1022
85802,1022
88347,1022
90536,1022
94520,1022
94843,1022
1246,1023
1427,1023
6738,1023
8771,1023
10533,1023
12891,1023
19201,1023
20278,1023
20751,1023
26940,1023
31660,1023
37727,1023
41842,1023
42271,1023
44921,1023
49323,1023
55298,1023
56742,1023
57530,1023
62169,1023
62448,1023
63202,1023
64192,1023
70301,1023
75675,1023
79606,1023
81711,1023
88548,1023
90478,1023
94465,1023
99910,1023
1247,1024
4651,1024
9039,1024
10113,1024
10200,1024
10692,1024
15177,1024
17590,1024
18431,1024
18555,1024
18954,1024
19585,1024
19934,1024
20461,1024
23637,1024
24197,1024
28217,1024
38242,1024
40591,1024
41639,1024
42470,1024
45094,1024
45695,1024
46804,1024
49330,1024
55201,1024
60282,1024
61727,1024
62094,1024
64221,1024
69927,1024
71902,1024
72992,1024
76489,1024
76691,1024
80896,1024
88761,1024
89044,1024
89848,1024
94276,1024
99618,1024
1248,1025
5857,1025
10950,1025
11719,1025
12319,1025
13593,1025
14808,1025
16351,1025
18179,1025
21192,1025
22704,1025
26663,1025
29466,1025
35940,1025
39308,1025
39446,1025
47924,1025
49654,1025
49762,1025
51699,1025
54034,1025
56796,1025
62084,1025
66099,1025
68345,1025
71942,1025
73403,1025
74860,1025
76060,1025
77674,1025
81403,1025
81842,1025
82295,1025
88663,1025
91033,1025
94064,1025
95509,1025
96904,1025
99447,1025
1252,1026
17215,1026
22195,1026
22723,1026
26741,1026
27648,1026
28533,1026
29118,1026
37392,1026
43770,1026
46272,1026
49108,1026
52599,1026
55389,1026
74750,1026
75204,1026
76231,1026
81363,1026
82014,1026
84117,1026
84542,1026
97547,1026
1253,1027
2163,1027
3100,1027
4993,1027
5807,1027
8113,1027
12460,1027
17039,1027
17708,1027
20404,1027
24857,1027
32221,1027
33976,1027
38306,1027
38640,1027
39179,1027
39632,1027
39716,1027
43555,1027
43698,1027
44545,1027
45425,1027
48264,1027
49659,1027
50366,1027
53350,1027
53511,1027
54325,1027
57149,1027
58988,1027
61506,1027
66742,1027
71647,1027
72405,1027
72459,1027
74415,1027
75750,1027
76721,1027
77434,1027
78500,1027
81601,1027
84201,1027
85795,1027
88233,1027
88876,1027
91341,1027
91732,1027
95284,1027
96964,1027
98202,1027
98615,1027
1254,1028
3011,1028
5852,1028
7837,1028
8779,1028
10438,1028
10551,1028
11823,1028
15199,1028
21609,1028
23121,1028
24267,1028
35281,1028
35789,1028
40367,1028
40680,1028
41399,1028
41929,1028
46554,1028
46693,1028
49143,1028
53255,1028
53688,1028
54363,1028
54436,1028
58283,1028
58859,1028
60088,1028
62778,1028
65608,1028
65954,1028
66308,1028
67926,1028
69128,1028
70818,1028
71106,1028
71781,1028
73256,1028
73711,1028
75507,1028
76662,1028
77569,1028
78343,1028
79136,1028
79489,1028
81334,1028
82267,1028
82309,1028
82699,1028
83073,1028
83222,1028
83447,1028
84108,1028
84408,1028
87492,1028
88636,1028
90088,1028
90817,1028
91494,1028
92015,1028
92932,1028
93065,1028
94115,1028
95780,1028
95813,1028
97702,1028
1256,1029
1567,1029
3245,1029
5147,1029
7512,1029
10707,1029
21130,1029
23539,1029
24166,1029
24852,1029
25272,1029
26568,1029
27389,1029
28639,1029
29216,1029
30049,1029
33184,1029
35665,1029
38131,1029
38362,1029
38683,1029
39773,1029
42070,1029
45309,1029
46625,1029
50751,1029
52820,1029
53083,1029
55616,1029
55670,1029
56925,1029
68653,1029
71528,1029
75505,1029
75848,1029
76754,1029
78425,1029
81451,1029
84387,1029
86790,1029
90449,1029
91422,1029
93693,1029
96382,1029
97364,1029
1257,1030
1594,1030
3459,1030
4940,1030
9590,1030
11223,1030
17243,1030
18938,1030
20564,1030
22756,1030
26134,1030
28960,1030
29611,1030
30481,1030
32588,1030
34373,1030
34763,1030
35741,1030
41045,1030
44056,1030
46184,1030
46768,1030
49055,1030
54974,1030
55917,1030
56233,1030
56673,1030
59649,1030
60406,1030
61078,1030
62855,1030
62876,1030
67145,1030
69088,1030
69776,1030
71254,1030
78479,1030
79748,1030
80919,1030
80937,1030
81072,1030
83811,1030
86751,1030
88061,1030
88744,1030
90157,1030
91416,1030
91514,1030
92397,1030
96232,1030
97872,1030
1260,1031
9814,1031
13863,1031
14346,1031
15194,1031
15336,1031
17668,1031
21325,1031
23258,1031
26836,1031
27833,1031
30165,1031
30758,1031
33300,1031
35688,1031
36831,1031
39381,1031
43826,1031
44991,1031
45852,1031
46295,1031
46594,1031
48697,1031
48739,1031
54755,1031
54891,1031
62954,1031
67945,1031
68280,1031
69225,1031
70794,1031
72558,1031
74034,1031
74672,1031
75074,1031
77270,1031
80105,1031
85776,1031
90192,1031
93542,1031
95212,1031
97483,1031
1262,1032
6704,1032
13792,1032
20125,1032
20632,1032
20748,1032
22926,1032
22930,1032
33015,1032
36424,1032
38437,1032
38567,1032
39104,1032
39366,1032
39658,1032
40348,1032
41077,1032
43008,1032
45358,1032
46905,1032
47025,1032
47671,1032
48619,1032
48652,1032
49284,1032
51784,1032
52838,1032
53498,1032
53594,1032
54706,1032
62052,1032
63872,1032
65047,1032
74761,1032
76213,1032
77124,1032
79028,1032
84030,1032
85083,1032
88306,1032
91117,1032
1263,1033
9556,1033
9835,1033
10412,1033
11301,1033
13258,1033
14165,1033
17398,1033
18758,1033
18836,1033
20677,1033
21597,1033
24481,1033
27823,1033
30554,1033
31572,1033
32027,1033
34397,1033
35471,1033
35990,1033
37612,1033
38529,1033
38727,1033
39490,1033
40404,1033
48182,1033
51856,1033
53870,1033
57740,1033
59155,1033
59787,1033
61661,1033
61746,1033
64388,1033
71678,1033
75325,1033
76154,1033
79127,1033
79152,1033
80856,1033
84244,1033
84965,1033
85503,1033
87266,1033
89078,1033
89730,1033
91765,1033
92831,1033
96783,1033
97415,1033
98716,1033
99170,1033
99448,1033
1266,1034
7916,1034
8870,1034
8890,1034
9782,1034
11317,1034
14213,1034
17055,1034
19282,1034
24175,1034
33302,1034
35437,1034
36794,1034
39035,1034
42691,1034
45601,1034
52845,1034
59659,1034
59973,1034
61702,1034
67734,1034
72120,1034
74413,1034
76295,1034
82816,1034
92103,1034
92297,1034
99983,1034
1267,1035
9852,1035
10160,1035
17409,1035
18658,1035
20001,1035
31056,1035
32695,1035
36687,1035
37295,1035
43118,1035
49253,1035
49695,1035
51275,1035
56611,1035
57900,1035
66387,1035
73063,1035
77775,1035
78645,1035
80078,1035
84216,1035
85680,1035
87013,1035
87111,1035
88525,1035
91342,1035
1268,1036
3150,1036
8621,1036
8763,1036
12710,1036
16605,1036
19267,1036
22175,1036
24542,1036
24616,1036
24964,1036
28160,1036
28569,1036
29524,1036
30490,1036
30680,1036
33118,1036
33433,1036
37304,1036
38767,1036
39492,1036
39745,1036
40830,1036
40847,1036
42032,1036
42790,1036
52004,1036
53609,1036
59228,1036
59545,1036
62267,1036
63906,1036
75939,1036
76450,1036
76929,1036
79866,1036
80580,1036
82489,1036
85877,1036
86248,1036
87810,1036
90353,1036
90395,1036
92530,1036
92948,1036
97762,1036
1269,1037
3674,1037
4483,1037
8401,1037
11107,1037
12131,1037
14173,1037
22009,1037
26403,1037
28404,1037
28823,1037
29047,1037
37207,1037
38949,1037
49620,1037
50649,1037
53247,1037
56617,1037
61778,1037
66775,1037
76729,1037
80949,1037
82289,1037
83809,1037
84325,1037
86476,1037
97071,1037
98000,1037
1271,1038
5457,1038
8945,1038
11442,1038
12648,1038
15686,1038
15881,1038
22945,1038
30150,1038
32787,1038
34988,1038
35842,1038
39838,1038
41591,1038
42461,1038
43152,1038
44157,1038
44756,1038
46862,1038
49257,1038
51309,1038
53092,1038
54500,1038
57781,1038
65680,1038
67296,1038
67470,1038
68716,1038
71551,1038
77874,1038
81034,1038
84183,1038
84292,1038
84435,1038
85282,1038
99157,1038
99729,1038
1272,1039
15955,1039
17371,1039
21866,1039
42965,1039
44824,1039
55169,1039
56603,1039
60447,1039
63212,1039
63768,1039
64341,1039
71821,1039
73627,1039
73961,1039
85341,1039
85663,1039
88893,1039
92049,1039
98582,1039
1273,1040
4811,1040
5877,1040
8067,1040
8385,1040
10992,1040
12444,1040
12940,1040
14741,1040
17953,1040
20587,1040
21986,1040
22784,1040
23564,1040
23869,1040
25865,1040
27224,1040
29100,1040
30571,1040
30750,1040
34187,1040
40745,1040
43567,1040
43930,1040
45397,1040
48067,1040
49666,1040
52241,1040
52756,1040
53500,1040
54534,1040
54934,1040
57183,1040
59894,1040
61209,1040
62368,1040
63033,1040
63138,1040
69916,1040
70242,1040
71745,1040
73071,1040
73371,1040
78283,1040
79944,1040
80673,1040
82023,1040
82349,1040
84091,1040
84255,1040
84556,1040
88873,1040
89674,1040
90238,1040
90514,1040
93160,1040
93535,1040
93784,1040
94419,1040
95333,1040
97983,1040
98331,1040
98335,1040
99891,1040
1274,1041
3877,1041
9478,1041
9642,1041
11019,1041
13403,1041
14600,1041
21477,1041
24722,1041
28433,1041
30855,1041
39287,1041
44689,1041
62047,1041
62416,1041
66726,1041
67846,1041
70743,1041
73778,1041
88957,1041
89846,1041
1276,1042
2734,1042
3085,1042
3907,1042
5230,1042
7304,1042
10569,1042
10941,1042
12175,1042
12795,1042
13256,1042
14542,1042
15571,1042
17219,1042
18093,1042
19390,1042
21212,1042
23515,1042
32686,1042
34872,1042
36541,1042
37578,1042
37764,1042
38159,1042
38806,1042
40133,1042
40991,1042
41012,1042
52952,1042
54404,1042
54649,1042
55541,1042
56407,1042
57422,1042
60853,1042
60939,1042
63754,1042
64206,1042
65183,1042
68190,1042
71447,1042
73634,1042
73720,1042
79486,1042
81588,1042
84475,1042
84535,1042
89748,1042
92060,1042
94482,1042
95746,1042
96210,1042
98742,1042
1277,1043
3883,1043
8457,1043
14621,1043
16874,1043
21071,1043
28192,1043
28893,1043
33526,1043
37246,1043
41363,1043
49424,1043
50806,1043
56713,1043
58170,1043
60118,1043
70730,1043
74798,1043
74945,1043
76208,1043
78585,1043
81853,1043
83374,1043
94100,1043
99307,1043
1278,1044
1673,1044
1809,1044
2961,1044
7407,1044
11764,1044
12535,1044
14324,1044
18281,1044
23462,1044
23708,1044
24008,1044
24055,1044
24193,1044
25965,1044
28270,1044
34110,1044
34524,1044
44496,1044
47160,1044
50413,1044
50562,1044
52873,1044
55838,1044
55978,1044
58260,1044
60090,1044
60132,1044
65617,1044
67006,1044
67592,1044
69797,1044
72020,1044
74123,1044
75731,1044
75868,1044
76864,1044
78145,1044
78867,1044
81719,1044
89943,1044
90298,1044
91545,1044
93655,1044
1279,1045
3312,1045
5738,1045
6844,1045
7330,1045
10136,1045
10595,1045
11788,1045
13119,1045
15814,1045
17077,1045
22038,1045
24085,1045
25449,1045
26579,1045
28624,1045
30227,1045
30274,1045
32541,1045
33144,1045
34603,1045
35447,1045
38185,1045
39748,1045
46692,1045
54053,1045
54591,1045
57438,1045
62789,1045
66131,1045
77144,1045
78000,1045
82672,1045
83622,1045
88066,1045
91631,1045
92205,1045
95521,1045
99075,1045
1280,1046
4674,1046
5361,1046
5558,1046
6545,1046
7436,1046
15361,1046
16024,1046
21293,1046
25866,1046
26461,1046
27932,1046
34105,1046
40105,1046
41302,1046
42409,1046
44156,1046
46041,1046
50191,1046
52375,1046
58994,1046
64419,1046
65422,1046
67951,1046
70593,1046
74262,1046
75441,1046
79976,1046
82247,1046
87553,1046
88441,1046
90873,1046
94582,1046
1281,1047
5524,1047
9685,1047
10407,1047
13566,1047
13631,1047
14508,1047
21608,1047
21762,1047
22236,1047
24901,1047
25481,1047
27751,1047
32938,1047
35094,1047
38343,1047
42565,1047
49135,1047
57867,1047
65187,1047
68564,1047
70580,1047
70700,1047
71719,1047
75191,1047
76820,1047
77452,1047
79618,1047
80004,1047
81986,1047
84013,1047
84179,1047
88582,1047
90325,1047
91214,1047
91463,1047
93889,1047
94317,1047
1284,1048
3442,1048
3518,1048
29973,1048
