GiftId,TripId
81752,3334
57025,3334
49589,3334
4320,3335
15601,3335
92760,3335
77331,3335
81958,3335
40789,3336
11524,3336
80667,3336
36444,3336
78438,3336
70499,3336
52903,3336
12829,3337
852,3338
74236,3338
44529,3338
55363,3338
8695,3338
71281,3338
36285,3339
46472,3339
45778,3339
63826,3340
73803,3341
14271,3341
32077,3341
96777,3341
55715,3341
50922,3341
90859,3341
45332,3341
73510,3341
26668,3341
29025,3341
53782,3341
70018,3341
93140,3341
70272,3341
90464,3341
96528,3341
12168,3341
37981,3341
15113,3341
97322,3341
106,3341
24425,3341
42962,3342
31346,3342
2275,3342
66610,3342
11572,3342
76618,3342
79592,3342
75231,3342
27599,3342
36505,3343
9035,3343
94950,3344
37293,3344
89451,3344
16430,3344
28915,3345
69488,3345
63050,3345
58031,3345
89846,3345
58516,3345
43439,3345
22423,3345
36949,3346
11136,3346
48375,3347
84427,3347
76111,3347
51371,3347
69776,3347
61905,3347
97643,3347
69772,3347
53551,3347
60118,3348
77371,3348
22099,3348
59772,3348
73686,3348
34789,3348
53203,3348
21567,3348
29927,3348
9477,3348
70300,3348
12763,3348
40099,3348
81952,3348
22287,3348
52843,3349
91011,3349
92943,3349
96945,3350
78287,3350
46130,3350
76676,3350
98157,3351
4736,3351
2151,3351
16788,3351
46143,3351
24598,3351
85578,3351
33431,3351
44131,3351
66861,3351
61157,3351
8015,3351
58152,3351
43144,3351
87675,3351
52815,3351
89758,3351
32399,3352
99186,3352
83740,3352
58524,3352
28631,3353
93122,3353
5771,3353
16294,3353
14898,3354
73523,3354
2116,3354
46887,3354
5879,3354
98038,3354
12962,3354
13065,3354
32851,3354
28960,3354
70991,3354
89056,3354
11687,3355
32056,3355
66608,3355
53578,3355
7652,3355
91519,3356
96754,3356
66919,3357
7317,3357
76511,3357
3583,3357
48795,3358
94095,3359
35307,3359
34171,3359
11284,3359
63107,3359
6472,3359
45187,3359
54750,3359
19092,3360
79081,3360
1745,3360
54990,3360
14571,3360
56656,3361
19087,3361
32895,3361
22246,3361
23046,3361
53856,3361
62906,3361
97869,3362
99008,3362
45237,3362
21557,3362
57519,3362
15320,3362
79141,3363
81093,3363
13036,3363
31637,3363
81661,3363
83982,3363
56969,3364
97814,3364
29860,3365
85836,3365
61688,3365
51434,3365
22846,3365
82457,3365
75629,3365
10723,3366
22495,3366
85788,3366
39920,3366
36957,3366
57958,3366
28893,3367
9911,3367
2472,3367
51831,3367
52828,3368
39223,3368
91304,3368
44613,3369
78288,3370
97484,3370
29069,3370
63457,3370
53077,3370
29631,3370
46937,3370
38343,3370
88681,3370
66658,3370
67864,3370
24138,3370
79439,3370
16129,3370
30568,3370
71507,3371
15502,3371
6935,3371
22059,3371
12565,3371
16653,3371
34496,3371
20242,3371
48005,3371
94084,3371
66135,3371
22323,3372
2801,3372
41286,3372
84931,3372
65355,3372
58517,3372
47472,3372
38031,3372
33322,3372
88413,3372
13873,3372
50751,3373
56116,3373
9582,3374
71969,3374
11857,3374
19773,3374
68549,3374
47518,3374
70317,3374
87054,3374
3967,3374
76138,3374
77352,3374
26794,3374
96759,3374
90995,3374
53107,3374
32347,3375
634,3375
70021,3375
60799,3375
10180,3375
58269,3375
64068,3375
53176,3375
9634,3375
31657,3375
67907,3375
15542,3375
47383,3376
94019,3376
15513,3376
9509,3376
97420,3377
51156,3378
71464,3378
78504,3378
95719,3378
30560,3378
93091,3378
60828,3378
15520,3379
12792,3379
16990,3379
44029,3380
70889,3380
69412,3381
71328,3381
14945,3381
27553,3381
77227,3381
49803,3381
12954,3381
36886,3381
25716,3381
31309,3381
61056,3382
20696,3382
6488,3382
67667,3382
72153,3382
20181,3382
38649,3382
36265,3382
43563,3382
99055,3382
56316,3382
75501,3382
5570,3382
15228,3383
33477,3383
25226,3383
9801,3383
14058,3383
78097,3383
80084,3383
93929,3383
1595,3383
79119,3383
24715,3383
55810,3383
9446,3383
64077,3383
93628,3383
4955,3383
87928,3383
48926,3383
46638,3384
76282,3384
58610,3385
20335,3385
96410,3385
76250,3385
88149,3385
54345,3385
12549,3385
78911,3385
74005,3385
68283,3385
85636,3386
71702,3386
9031,3387
75208,3387
19561,3387
76458,3387
48586,3388
76122,3388
26867,3388
99438,3388
73353,3388
77247,3388
51329,3388
52764,3388
21718,3388
36208,3388
78672,3388
68858,3388
22964,3388
11818,3388
77294,3389
39613,3389
28621,3389
63369,3389
86772,3389
44866,3389
18493,3389
23451,3390
95284,3390
59023,3390
35888,3390
49156,3390
86850,3390
85572,3390
53968,3390
10284,3390
20664,3390
8013,3390
54108,3391
29037,3391
64513,3391
60605,3391
2191,3391
66484,3391
41930,3391
90169,3391
30370,3391
44954,3392
35808,3393
35991,3394
5095,3394
77618,3394
70336,3394
68446,3395
68771,3395
65707,3395
6224,3396
12855,3396
62744,3396
7268,3396
58710,3396
45919,3396
16296,3396
48819,3397
19425,3397
49258,3397
12690,3397
6956,3397
3017,3397
8599,3397
84214,3397
86761,3397
91933,3397
34765,3397
78661,3397
23748,3397
41601,3397
32492,3397
5772,3398
28442,3398
41935,3398
58113,3398
84300,3398
27655,3398
67571,3398
22363,3399
14156,3399
24552,3399
29937,3399
97026,3400
65103,3400
69402,3400
7884,3400
1255,3400
32556,3400
49551,3400
31433,3400
45666,3401
59926,3402
84684,3402
40548,3402
6796,3402
55730,3402
19518,3402
19536,3402
46183,3402
5805,3402
25049,3402
8551,3402
68961,3402
35326,3402
95429,3402
74915,3402
90857,3402
65342,3403
82542,3404
25582,3405
59141,3405
27083,3405
84880,3405
89936,3405
99792,3405
23694,3405
92786,3405
19112,3405
26445,3405
19877,3405
32888,3405
2618,3406
71363,3406
50699,3407
4408,3407
88219,3407
4485,3407
66693,3407
84245,3407
67710,3407
36363,3407
99600,3407
55976,3408
18939,3408
54817,3408
1562,3408
2949,3408
52218,3408
53422,3408
86080,3409
79773,3409
68017,3409
39614,3409
73457,3409
8932,3409
82781,3409
5915,3409
61897,3409
86940,3409
3765,3409
74467,3409
23326,3409
74798,3409
98037,3409
15162,3409
41316,3409
65866,3409
7312,3409
75984,3409
97862,3410
47000,3410
27593,3410
23300,3410
18063,3410
29200,3411
88395,3411
67888,3411
15623,3411
8161,3411
22866,3411
24616,3411
14968,3411
68535,3411
43734,3411
94933,3411
38546,3412
28962,3412
97596,3412
28131,3412
74787,3412
2833,3412
64472,3412
81639,3412
97199,3412
67133,3412
14339,3412
17244,3412
19892,3412
93542,3412
97167,3412
7075,3412
59534,3413
41511,3413
52856,3413
40542,3413
15645,3413
68945,3414
56360,3415
78229,3416
43807,3416
52282,3417
60216,3417
59560,3417
37580,3418
54206,3418
61530,3418
22514,3418
5592,3418
85217,3418
92881,3419
95275,3419
29435,3419
32120,3419
19497,3419
16404,3419
73158,3419
63912,3419
59162,3419
22856,3419
43170,3419
90341,3419
78387,3419
7356,3419
19424,3419
73121,3419
54477,3419
10667,3419
95585,3419
36504,3419
22045,3420
49345,3421
35948,3422
99916,3422
48175,3422
69473,3422
26072,3422
86018,3423
39149,3423
82549,3423
14578,3424
74481,3424
39934,3424
75400,3425
20155,3426
23693,3427
61241,3427
67408,3427
43255,3427
36240,3428
43539,3428
48558,3428
89679,3428
49921,3428
22047,3428
92375,3428
72715,3428
56040,3428
2425,3428
18195,3428
34388,3428
46025,3429
12474,3430
14617,3431
7635,3431
86347,3431
86158,3431
15317,3431
42493,3431
7060,3431
36030,3431
53502,3431
26790,3431
89470,3431
58631,3431
22017,3431
58464,3431
50124,3432
23393,3432
58896,3432
31468,3432
45643,3432
49014,3432
14315,3432
99547,3432
44294,3432
49901,3433
5562,3433
75129,3434
77686,3434
94015,3434
76420,3434
64293,3434
56203,3434
48051,3434
33093,3434
87568,3434
81384,3435
5467,3435
61375,3435
90173,3435
29784,3435
41104,3435
66586,3435
80772,3435
40242,3435
18771,3435
32548,3435
31208,3435
62370,3435
52533,3435
12083,3435
18273,3435
60801,3435
51714,3435
54984,3435
50723,3436
60114,3436
92966,3436
8617,3436
74751,3437
59517,3437
29754,3438
84975,3438
79257,3438
55300,3438
53726,3438
63908,3438
48119,3438
83242,3438
19309,3438
62654,3438
21583,3438
31735,3438
55518,3438
52878,3438
89550,3438
67478,3438
11101,3438
56644,3439
61147,3439
44859,3439
17624,3440
1100,3440
49256,3441
50701,3441
80191,3441
2061,3441
35583,3441
36637,3441
17742,3441
7736,3441
76294,3441
23200,3441
85191,3441
72717,3442
95309,3442
22853,3442
36024,3443
60722,3443
63812,3443
17836,3443
80271,3443
1966,3444
44749,3445
70297,3445
91102,3445
50448,3445
63435,3445
62436,3445
73288,3446
25951,3446
88169,3446
66851,3446
16874,3447
55776,3447
58487,3447
7779,3447
53881,3447
2759,3447
64820,3447
48088,3448
59977,3448
63804,3448
7301,3448
57378,3448
6833,3448
66201,3448
6407,3448
53781,3448
8328,3449
67073,3449
50290,3449
9116,3450
21706,3450
40597,3450
97960,3450
39487,3450
27618,3450
74360,3451
62020,3451
61785,3451
18701,3451
97819,3452
39336,3452
89647,3452
57593,3452
14799,3452
9183,3452
12667,3452
69536,3453
24650,3453
42124,3453
1775,3453
29573,3453
30125,3453
42430,3453
96491,3453
40211,3454
97021,3454
79056,3454
80075,3454
25667,3454
37118,3454
14004,3454
92971,3454
23276,3455
74794,3455
8309,3455
97861,3455
54056,3455
44937,3455
33006,3455
89800,3456
2889,3456
48572,3456
44769,3457
39635,3457
53387,3457
84407,3458
80062,3458
64834,3459
30737,3460
48941,3460
59606,3460
28098,3460
14940,3460
80950,3460
86163,3460
63770,3460
87185,3460
41618,3460
23135,3460
18414,3461
24859,3461
14316,3461
23868,3461
37821,3461
66558,3462
65642,3462
56646,3462
71405,3462
36324,3462
31866,3462
79802,3462
93002,3462
93517,3462
10769,3462
83569,3463
39544,3463
21882,3463
77645,3463
97828,3463
380,3463
71903,3463
45930,3463
91506,3463
90863,3463
7823,3463
85556,3463
62192,3463
96926,3463
33182,3463
3159,3464
36685,3465
37968,3465
10019,3465
94816,3465
22758,3465
47336,3465
44992,3465
3928,3465
35914,3465
80294,3466
79363,3466
36769,3466
61255,3466
179,3466
31099,3466
11785,3466
24023,3466
73974,3466
68223,3467
66707,3467
74253,3467
80146,3467
9295,3467
91136,3467
56567,3467
93249,3467
99035,3467
22429,3467
53272,3467
35996,3467
18300,3467
18055,3467
34851,3467
32404,3467
58875,3467
24729,3467
81124,3467
96236,3467
44362,3467
50365,3467
42283,3467
73536,3468
67416,3468
73599,3468
76400,3468
6616,3468
49095,3468
67884,3468
22242,3469
97896,3469
11876,3469
9429,3469
35576,3470
84261,3470
45492,3470
19376,3470
64851,3471
6135,3471
95896,3471
45227,3471
91361,3471
30253,3471
74498,3471
65933,3472
78128,3472
17397,3472
48749,3472
59090,3472
79807,3472
26673,3472
83258,3472
98949,3472
56964,3473
69088,3474
19056,3474
16478,3474
3143,3474
71959,3475
37445,3475
80221,3475
57517,3475
96792,3475
96358,3475
18852,3475
79346,3475
29294,3475
45708,3476
50060,3476
53698,3476
15807,3476
42550,3476
2039,3476
79385,3476
95659,3476
20657,3476
13262,3476
7225,3476
81528,3476
51073,3476
10910,3476
28505,3476
99343,3476
74642,3476
27955,3476
40979,3476
86378,3476
22181,3476
24499,3477
11006,3478
36788,3478
78576,3478
10365,3478
14834,3478
70069,3478
56162,3478
72757,3478
47248,3478
11920,3478
91428,3479
90231,3479
10564,3479
84170,3479
4822,3479
58003,3479
47727,3480
96124,3480
76312,3480
85890,3481
3244,3481
90609,3481
52455,3481
34258,3481
99306,3481
30927,3481
88259,3481
48441,3481
35673,3482
45441,3482
3216,3482
57595,3482
45234,3482
5030,3482
35592,3482
81333,3483
33314,3484
22803,3485
2229,3485
87370,3485
15619,3486
45424,3486
36475,3486
39926,3486
8810,3486
43636,3486
42255,3486
12416,3486
16509,3486
32255,3487
33655,3487
16240,3487
34628,3487
98048,3487
76467,3487
28702,3487
11160,3487
27897,3488
61792,3488
99745,3489
35945,3489
59912,3489
71092,3489
25990,3489
19109,3489
81105,3490
43609,3491
99512,3491
73680,3491
70087,3491
70256,3491
45339,3491
89592,3491
16114,3491
82607,3491
96094,3492
35837,3492
77105,3492
48294,3493
91653,3493
51786,3493
19078,3493
19736,3493
27999,3493
2694,3493
52448,3494
87543,3494
28532,3494
74969,3494
75467,3495
3124,3495
13243,3495
24498,3495
11363,3496
18720,3496
20143,3496
86706,3497
12199,3497
17991,3497
8936,3497
64972,3497
41106,3497
13344,3497
72982,3497
30299,3497
72467,3497
83398,3498
33022,3498
87308,3498
99811,3499
44997,3500
80382,3501
39491,3501
55613,3501
35345,3501
10208,3501
39234,3501
22380,3502
16387,3502
62218,3502
80758,3502
59175,3502
4328,3502
65922,3502
58079,3502
66577,3502
14134,3502
335,3502
68350,3502
41305,3502
5302,3502
96685,3503
20291,3503
64284,3504
20341,3504
5174,3504
2846,3504
4787,3504
1530,3504
28988,3504
88992,3504
62557,3504
39957,3504
99234,3504
60411,3504
31749,3505
38522,3505
67788,3505
50640,3505
44142,3505
5412,3505
69374,3505
14007,3505
86726,3505
63566,3505
44384,3505
81520,3505
33920,3505
88208,3505
18670,3505
80214,3505
89557,3506
12613,3507
61426,3507
44001,3507
66209,3507
91706,3507
76629,3507
79962,3507
79055,3507
89209,3507
8817,3507
43655,3507
54576,3507
14296,3508
58366,3508
96290,3508
66944,3508
60533,3508
8796,3508
93778,3508
42896,3508
14619,3508
26426,3508
34970,3508
8034,3508
4808,3508
38749,3508
52679,3508
18759,3508
57292,3508
71140,3508
66504,3508
17598,3508
22513,3508
6396,3508
20018,3509
49990,3509
44201,3509
85924,3509
72641,3509
44488,3509
707,3510
17987,3510
61060,3510
37699,3511
13368,3511
23355,3512
37273,3512
82378,3512
77304,3513
5736,3513
36226,3513
22520,3513
64751,3513
99300,3514
89291,3514
1813,3514
31260,3514
83330,3514
31439,3514
78190,3514
46180,3514
35898,3514
70734,3514
91820,3514
39804,3514
57465,3514
16973,3514
22864,3514
99036,3514
36719,3514
74519,3514
15562,3514
38273,3514
21529,3515
3951,3515
11632,3516
49649,3516
42982,3516
23201,3516
34698,3516
48683,3516
13242,3516
80124,3516
30639,3516
44112,3516
45257,3516
62634,3516
48940,3516
3237,3516
55770,3516
60030,3516
17985,3516
63205,3516
9836,3517
63383,3517
57448,3517
28289,3517
27036,3517
91528,3517
45740,3517
24810,3517
22874,3517
56085,3517
44725,3517
2280,3518
62844,3518
38892,3518
40627,3518
11164,3519
77131,3520
47397,3520
60024,3520
82835,3520
51294,3521
576,3522
85369,3522
75369,3522
12419,3522
7943,3522
85470,3523
67295,3523
75863,3523
83502,3523
83401,3523
78439,3523
95361,3523
17440,3523
76474,3523
72107,3524
96943,3524
15865,3524
40024,3524
99376,3524
29327,3524
9839,3524
82642,3524
84833,3525
57147,3526
55082,3526
35917,3526
13349,3526
28951,3526
25171,3526
27059,3526
48904,3526
55608,3526
85651,3526
48768,3526
7245,3526
11107,3526
93014,3526
81947,3526
80881,3526
56602,3526
59375,3526
40353,3526
94555,3526
77258,3526
72906,3526
53013,3527
24662,3527
7718,3527
90867,3527
66977,3527
65320,3527
37616,3527
23488,3527
88041,3527
33880,3527
50871,3527
56070,3527
81628,3528
56800,3528
36083,3528
67639,3528
36880,3528
76225,3528
46646,3529
85306,3529
10644,3529
1251,3529
87887,3529
2064,3530
10878,3531
69119,3531
35483,3531
89991,3532
87654,3532
1914,3533
91017,3534
73951,3535
1589,3535
50007,3535
85552,3535
89273,3535
15271,3535
68822,3535
75917,3535
78948,3535
63643,3535
5961,3535
86766,3535
72636,3535
54428,3535
35499,3535
11699,3536
63180,3536
37292,3536
85452,3537
19127,3537
29501,3537
86464,3537
47644,3537
31320,3537
6499,3537
89192,3537
23165,3537
66419,3537
74,3537
19445,3537
30537,3537
12286,3538
24173,3538
20355,3538
32346,3538
60556,3538
51501,3538
67957,3538
11415,3539
17783,3539
93730,3539
21588,3539
73736,3539
95599,3539
51561,3539
7158,3539
5920,3539
34932,3539
51882,3539
88376,3539
46709,3539
44006,3539
26633,3539
21895,3539
20021,3540
70555,3540
10885,3540
33948,3540
49669,3540
97967,3540
8073,3540
54192,3540
88108,3540
33429,3540
65063,3540
62833,3541
46317,3541
15468,3541
82315,3541
4405,3541
95720,3541
96776,3541
78966,3541
40243,3541
50317,3542
99097,3542
33245,3542
54292,3542
2490,3542
3065,3542
57543,3543
7432,3543
8439,3543
57302,3543
32284,3543
79761,3543
6762,3543
62023,3543
6267,3543
91114,3543
28966,3543
89476,3543
40846,3543
91614,3543
96291,3544
93740,3544
39758,3544
50079,3544
43462,3544
43128,3545
160,3545
77909,3545
99538,3545
13657,3545
72147,3545
39212,3545
62514,3546
78641,3546
8450,3546
2699,3546
54105,3546
64993,3546
81378,3546
44376,3547
59562,3547
3281,3547
24892,3547
98136,3547
21659,3547
13609,3547
68346,3547
89881,3547
92989,3547
54662,3547
31483,3548
62072,3548
99671,3548
67779,3548
30646,3548
55807,3548
90711,3549
22995,3549
18072,3549
32833,3549
13148,3549
86137,3549
4811,3549
98850,3549
45651,3550
25742,3550
87417,3550
12794,3550
97127,3550
19900,3550
88510,3550
8274,3550
77792,3550
64464,3550
44544,3550
17718,3550
75941,3550
3148,3551
49634,3551
23886,3551
91041,3551
15907,3551
20667,3551
66824,3551
59805,3552
32158,3552
81727,3552
1654,3552
76813,3552
48202,3552
37832,3552
39773,3553
50569,3553
99980,3553
961,3554
99495,3554
68270,3555
88670,3555
50306,3556
12064,3557
30473,3557
35287,3557
65810,3557
84790,3558
44010,3558
28115,3558
78890,3558
71100,3558
23957,3558
63941,3558
14853,3559
4219,3559
3997,3559
48553,3559
2523,3559
34428,3559
96970,3560
6713,3560
82077,3561
57814,3561
67036,3561
95702,3561
2364,3561
69316,3561
16167,3561
62882,3561
63888,3561
75141,3561
31434,3562
35440,3562
5707,3562
94762,3562
8933,3562
90262,3562
38322,3562
68469,3562
27600,3562
10368,3562
25110,3562
38767,3562
27171,3562
81186,3562
40173,3562
18301,3562
10742,3563
80546,3563
82715,3563
74968,3563
42453,3564
63720,3564
188,3565
81104,3565
92886,3565
84883,3566
47076,3567
17988,3568
40556,3568
5059,3568
32738,3568
8801,3569
67415,3570
18345,3570
31997,3570
285,3570
10452,3571
31031,3571
24885,3571
21714,3571
1917,3572
16003,3572
75365,3572
21591,3572
27790,3572
10729,3573
44394,3573
16782,3573
93988,3573
94614,3573
98840,3573
91587,3573
91701,3573
39882,3573
98254,3573
11341,3573
93720,3573
21010,3574
28642,3574
21270,3574
11595,3574
97107,3574
12300,3574
47295,3574
80172,3574
26727,3574
21795,3575
25444,3575
33872,3575
92922,3575
45662,3576
16440,3576
72113,3576
78088,3576
362,3576
59069,3577
64852,3577
77718,3577
64818,3577
27318,3577
74021,3577
62149,3577
67293,3577
57639,3577
1641,3577
10134,3577
70989,3577
83237,3577
80893,3577
43055,3577
75680,3577
13003,3578
21135,3578
3106,3578
87918,3578
10458,3578
24994,3578
77685,3578
29593,3578
33141,3578
95404,3579
31807,3579
52778,3579
91821,3579
4747,3579
66185,3579
73397,3579
66505,3579
80192,3580
57304,3580
68757,3580
53456,3580
56446,3580
61760,3580
80676,3580
3105,3580
40402,3580
26963,3580
14287,3580
33015,3580
16637,3580
23945,3580
59196,3580
42537,3580
63070,3581
92158,3581
64339,3581
10678,3581
68254,3581
57153,3581
30349,3581
81448,3581
85899,3582
56274,3582
45047,3583
72624,3583
17755,3583
63375,3583
30786,3583
69822,3584
92804,3584
36227,3584
54915,3584
90680,3584
72478,3585
90217,3585
55938,3585
86409,3585
83441,3585
9773,3585
70841,3585
67969,3585
62006,3585
60535,3585
80371,3585
3562,3585
99633,3585
25491,3585
82804,3586
91322,3586
53675,3586
24093,3586
22169,3587
77966,3587
86075,3587
18282,3587
13698,3587
58061,3587
29934,3587
38136,3587
26095,3587
88512,3587
70688,3587
3091,3588
73318,3589
67457,3589
76134,3589
57439,3590
55991,3590
5543,3590
17291,3590
31624,3590
15358,3590
60950,3590
25697,3590
5472,3590
26644,3590
41391,3590
69081,3590
3464,3590
51686,3590
49500,3591
25741,3591
73591,3591
67935,3592
17728,3592
16943,3592
71317,3593
24882,3593
59619,3593
75235,3593
16706,3593
67536,3593
94909,3593
43860,3593
20090,3593
73582,3593
42244,3593
85789,3594
28873,3594
20097,3594
73175,3594
96583,3594
70471,3594
1954,3594
40670,3594
61805,3594
47498,3594
40409,3594
1327,3595
6184,3595
47780,3596
58142,3596
19695,3596
27273,3596
14792,3596
21403,3597
77006,3597
14363,3598
77152,3598
42345,3598
58221,3598
24757,3598
12255,3598
53847,3599
38515,3599
7691,3599
63559,3599
3650,3600
67151,3600
90919,3600
70621,3601
35816,3602
54649,3602
64942,3602
33249,3602
65797,3602
12996,3602
64530,3602
91386,3602
20691,3603
89378,3603
508,3603
78212,3603
90691,3603
93480,3603
40058,3603
76566,3603
12498,3603
17787,3603
47978,3603
30325,3603
95042,3603
4786,3603
59011,3604
86255,3604
8641,3605
3460,3605
46663,3605
14502,3605
7280,3605
27814,3605
60864,3605
75378,3605
98980,3605
21926,3605
26348,3605
71348,3605
42053,3606
19236,3606
67383,3606
25508,3607
81801,3607
42469,3607
83766,3607
68550,3607
41452,3607
25996,3607
80770,3608
44586,3608
36334,3608
53344,3608
90127,3609
27117,3609
73082,3609
22404,3609
90865,3609
69485,3609
54937,3609
67669,3609
29403,3609
