GiftId,TripId
30928,158
60241,158
42083,158
92227,158
14480,158
96468,158
84906,158
98257,158
99461,158
33164,158
47008,158
91528,158
44810,158
50153,158
37575,158
37148,158
92071,158
15036,158
33122,158
45518,158
74658,158
12184,158
68464,158
60581,158
76918,158
44850,158
51344,158
84134,158
26490,158
61373,158
46713,158
28752,158
52762,158
69006,158
90696,158
87202,158
66111,158
94582,158
33283,158
27494,158
8450,158
86853,158
72518,158
37054,158
99709,158
96339,158
17639,158
6413,158
67332,158
60861,158
99070,158
51525,158
16220,158
15957,158
87553,158
408,158
71646,158
41882,158
34062,158
51287,158
52226,158
3473,158
9127,158
24937,159
82956,159
98339,159
83625,159
59627,159
2309,159
10092,159
99488,159
88588,159
75044,159
60522,159
5051,159
73259,159
86361,159
85710,159
33722,159
91815,159
64177,159
62947,159
4962,159
41084,159
82300,159
54991,159
1630,159
27545,159
72597,159
85063,159
77248,159
12502,159
46546,159
38055,159
50069,159
22595,159
43073,159
19146,159
32169,159
83074,159
20739,159
93222,159
74063,159
89852,159
9048,159
35903,159
44504,159
11395,159
44012,159
72328,159
89331,159
91373,159
397,159
6722,159
12198,159
55431,159
66300,159
66702,159
42161,160
29276,160
3447,160
40628,160
41798,160
96398,160
4470,160
24861,160
9194,160
76077,160
38715,160
10434,160
45540,160
53273,160
30030,160
67493,160
6615,160
56373,160
97217,160
99317,160
29241,160
58871,160
26764,160
62015,160
23527,160
5417,160
32517,160
81067,160
63475,160
63677,160
46782,160
47050,160
41457,160
178,160
1922,160
62685,160
38044,160
2714,160
69262,160
46970,160
22384,160
8778,160
19052,160
26347,160
59558,160
98998,160
57741,160
61869,160
72613,160
77566,160
36161,160
12666,160
82618,160
42091,160
68257,160
28129,160
22729,160
70946,160
57620,160
35961,160
18894,160
39571,160
95735,160
51202,160
22456,160
4029,160
88712,160
26822,160
10592,160
12963,160
816,160
83757,160
81032,160
73537,160
42864,160
68534,160
10177,160
97972,160
2507,160
17653,160
30370,160
21031,160
42392,160
67252,160
76880,161
32345,161
59211,161
99086,161
2452,161
60266,161
35947,161
63260,161
41213,161
50754,161
13105,161
6903,161
63910,161
64171,161
31969,161
5546,161
56610,161
75126,161
55696,161
90938,161
39745,161
52935,161
78743,161
63471,161
57914,161
82049,161
66110,161
40146,161
9404,161
95810,161
66391,161
80518,161
70597,161
12330,161
86510,161
21231,161
6477,161
37567,161
49117,161
26653,161
50022,161
27646,161
70355,161
41735,161
21393,161
98608,161
50987,161
9080,161
30792,161
61097,161
28239,161
78076,161
40099,161
6337,161
20838,161
93556,161
78290,161
91750,161
29594,161
90600,161
96663,161
94320,161
16996,161
40765,161
22287,161
87026,161
66298,161
70683,161
52265,161
8260,161
10600,161
23384,161
28272,161
98253,161
95265,161
75028,161
81393,161
9267,161
15187,162
17597,162
64761,162
53772,162
38808,162
57221,162
28971,162
40061,162
68063,162
67313,162
53891,162
68287,162
25760,162
54101,162
36433,162
69821,162
60421,162
80576,162
76501,162
1802,162
93673,162
40085,162
13677,162
20967,162
19905,162
99206,162
24533,162
29151,162
77138,162
68641,162
26761,162
52528,162
49699,162
51100,162
98606,162
57383,162
84174,162
91181,162
95809,162
71437,162
31517,162
12076,162
61369,162
83806,162
69578,162
95041,162
67183,162
75353,162
66531,162
50313,162
44778,162
74503,162
9534,162
80401,162
69280,162
92938,162
52513,162
39051,162
26279,162
12218,162
40722,162
7077,162
93188,162
54901,162
62547,162
50430,162
14037,162
18777,162
9447,162
61214,162
33595,162
17058,163
82729,163
20110,163
83909,163
22267,163
53901,163
99907,163
75561,163
70928,163
95155,163
81548,163
79923,163
68087,163
69738,163
85741,163
61272,163
15343,163
56703,163
1340,163
18282,163
48967,163
27376,163
64376,163
11191,163
52700,163
1268,163
90471,163
99184,163
20295,163
6885,163
7950,163
46914,163
96372,163
36215,163
8964,163
37748,163
34334,163
58897,163
32490,163
29902,163
8616,163
58933,163
57666,163
51839,163
38445,163
92416,163
72685,163
83577,163
96546,163
89675,163
92425,163
83775,163
89996,163
46304,163
61343,163
3150,163
19418,163
78004,163
88364,163
32935,163
93075,163
72847,163
56583,163
91857,163
62180,163
11553,163
98407,163
11379,163
15092,163
3206,163
94412,163
29060,163
25650,163
72825,163
13866,163
93657,163
27498,163
727,163
3116,163
35521,163
50797,164
48766,164
7986,164
90554,164
31482,164
6653,164
68017,164
69602,164
52495,164
82731,164
33754,164
6816,164
87921,164
59449,164
85408,164
65708,164
46000,164
44328,164
92385,164
48133,164
43378,164
29219,164
50017,164
27311,164
5210,164
93625,164
90581,164
62929,164
69923,164
63203,164
29871,164
64894,164
58211,164
77168,164
99990,164
66106,164
96492,164
78626,164
93541,164
95497,164
10210,164
49997,164
23294,164
29939,164
87002,164
89781,164
48331,164
169,164
40356,164
69846,164
1264,164
4455,164
36773,164
35478,164
32540,164
76611,164
10059,164
29542,164
73658,164
77153,164
52330,164
63972,164
61982,164
39624,164
26480,164
27091,164
78059,164
67488,164
28375,164
71633,164
27289,164
71209,164
1744,164
10380,164
67388,164
16463,164
66689,164
35390,164
395,165
49672,165
55485,165
29585,165
76749,165
86992,165
30828,165
19812,165
60512,165
7871,165
41507,165
9816,165
74356,165
90820,165
43166,165
61724,165
98891,165
79146,165
8447,165
80228,165
44543,165
41947,165
13767,165
61580,165
82426,165
82427,165
81489,165
98296,165
31544,165
38613,165
85518,165
35651,165
82186,165
2589,165
19380,165
61545,165
82833,165
5339,165
44042,165
68710,165
44010,165
69620,165
78533,165
36737,165
50637,165
22249,165
70938,165
13758,165
4897,165
26758,165
32969,165
32307,165
90722,165
46880,165
29099,165
16486,165
59530,165
55136,165
90899,165
47327,165
14710,165
37483,165
47000,165
48645,165
74639,165
72309,165
51594,165
79144,165
58576,165
55699,165
98294,165
68141,165
30922,165
77839,165
47571,165
55552,165
30993,165
3747,165
79256,165
53319,165
98551,165
87405,165
39521,165
6746,166
93416,166
21765,166
44565,166
34076,166
54460,166
26808,166
74477,166
48611,166
75437,166
69329,166
74731,166
12212,166
19584,166
40204,166
70685,166
85573,166
81486,166
47727,166
1199,166
41120,166
11546,166
60960,166
2098,166
34455,166
30182,166
7291,166
27493,166
8177,166
42255,166
8632,166
6769,166
69478,166
28564,166
64868,166
14806,166
34153,166
45606,166
97582,166
90947,166
99295,166
72618,166
13634,166
65540,166
47430,166
48551,166
40229,166
38174,166
80244,166
71562,166
59337,166
91165,166
22850,166
9446,166
90821,166
23398,166
19754,166
1946,166
67880,166
12038,166
88093,166
78014,166
90873,166
8711,166
80646,166
51710,166
2725,166
34833,167
93196,167
86327,167
2099,167
40195,167
70278,167
7744,167
83207,167
35872,167
31286,167
82985,167
67673,167
3902,167
93849,167
76255,167
88310,167
33796,167
41190,167
36613,167
17839,167
79424,167
28013,167
48664,167
80755,167
79192,167
90989,167
35933,167
55307,167
60426,167
90679,167
17285,167
61514,167
29849,167
14505,167
41468,167
82241,167
32041,167
75112,167
93513,167
76525,167
47475,167
60530,167
76921,167
24912,167
69046,167
36292,167
95812,167
53248,167
58506,167
78426,167
46530,167
91659,167
2384,167
54224,167
70862,167
93729,167
27766,167
76296,167
92666,167
96538,167
91347,167
21824,167
77794,167
75564,167
16562,167
80150,167
28420,167
58744,168
73420,168
41610,168
64833,168
75172,168
99777,168
95910,168
22386,168
69180,168
89274,168
45452,168
61548,168
89904,168
3643,168
25742,168
95687,168
72529,168
65166,168
32748,168
36410,168
19786,168
21692,168
92600,168
48910,168
1815,168
89635,168
89378,168
10053,168
72401,168
6884,168
99886,168
45911,168
55112,168
63931,168
22989,168
34540,168
24903,168
12060,168
7775,168
37453,168
28479,168
11626,168
55975,168
72687,168
61512,168
3040,168
83252,168
88917,168
87035,168
75433,168
49109,168
7355,168
41780,168
63254,168
50136,168
84513,168
25794,168
97288,168
85921,168
26013,168
65739,168
12229,168
58194,168
60171,168
43390,168
87481,168
48970,168
23406,168
42149,168
16449,168
69439,168
55961,168
78498,168
64727,168
94791,168
92219,168
44958,168
43939,168
94145,168
19148,168
83442,168
96153,168
90839,168
89647,168
63024,168
25435,168
78318,168
88623,168
84699,168
25330,168
42457,169
57602,169
98183,169
34122,169
1413,169
91057,169
10047,169
4010,169
67982,169
38919,169
69167,169
17350,169
62491,169
65218,169
19589,169
22754,169
90331,169
73461,169
4515,169
90167,169
87814,169
63824,169
23949,169
92209,169
59316,169
76306,169
55365,169
55421,169
23440,169
18314,169
91289,169
3711,169
28569,169
46886,169
74752,169
33717,169
30206,169
67513,169
63855,169
64699,169
2334,169
29186,169
13864,169
1244,169
39415,169
39758,169
86947,169
14285,169
47849,169
2053,169
80222,169
72503,169
32494,169
1614,169
35046,169
65268,169
3835,169
79549,169
24092,169
40589,169
24472,169
2928,169
80231,169
63199,169
52803,169
53229,169
37444,169
69596,169
24013,169
6625,169
58188,169
68755,169
64596,170
16617,170
12780,170
92753,170
35477,170
22493,170
83590,170
88130,170
72765,170
61449,170
51981,170
83883,170
75211,170
98016,170
76661,170
21487,170
89183,170
82532,170
50921,170
28113,170
38986,170
76666,170
8803,170
69222,170
69184,170
44603,170
52204,170
11180,170
53270,170
76005,170
56577,170
88081,170
11234,170
95988,170
52801,170
96841,170
4589,170
26732,170
5854,170
22175,170
82489,170
27386,170
47705,170
40895,170
12710,170
37426,170
67159,170
25542,170
28966,170
5768,170
56723,170
68552,170
22378,170
1201,170
18264,170
29543,170
52580,170
65276,170
16859,170
74324,170
46741,170
56597,170
43341,170
27982,170
30051,170
8994,170
59508,170
97911,170
5466,170
79477,170
93306,170
39487,170
41772,170
80867,170
87734,171
50388,171
56940,171
60670,171
57788,171
40702,171
15108,171
34367,171
89381,171
74834,171
13164,171
89524,171
49149,171
3779,171
56252,171
64692,171
24280,171
30349,171
34209,171
55885,171
92187,171
16892,171
3626,171
43515,171
3684,171
19067,171
45154,171
11543,171
69624,171
16321,171
36213,171
21304,171
37478,171
11270,171
30834,171
10602,171
54150,171
38681,171
41848,171
43584,171
37344,171
3585,171
25662,171
51730,171
84740,171
66661,171
94531,171
17533,171
28374,171
33512,171
16708,171
76209,171
95654,171
60480,171
14159,171
1785,171
45225,171
29281,171
84565,171
23795,171
70558,171
70719,171
48033,171
50279,171
90079,171
16124,172
50901,172
37746,172
74030,172
68982,172
69151,172
5899,172
66777,172
90405,172
42173,172
47342,172
97157,172
64747,172
52172,172
8266,172
19267,172
69165,172
39665,172
3896,172
70269,172
23922,172
85722,172
67583,172
24088,172
58693,172
63800,172
44858,172
40346,172
58772,172
79641,172
23242,172
71702,172
61651,172
16923,172
64664,172
64677,172
75939,172
36761,172
83533,172
34658,172
96056,172
25984,172
80652,172
88656,172
86813,172
4216,172
24182,172
53915,172
71563,172
57565,172
62936,172
21636,172
67256,172
37788,172
491,172
54956,172
49403,172
19525,172
89508,172
88477,172
15030,172
5072,172
63350,172
94272,172
67758,172
91379,172
45661,172
6071,172
51605,172
46527,172
40442,172
90138,172
11438,172
50061,172
30961,172
92301,172
94182,172
91213,172
5588,173
49108,173
71595,173
53199,173
92289,173
85807,173
10543,173
64707,173
65367,173
71687,173
68575,173
51552,173
25767,173
33433,173
20689,173
21113,173
86216,173
52064,173
86304,173
80210,173
69838,173
31792,173
27587,173
46308,173
378,173
64146,173
52890,173
57001,173
67568,173
69608,173
50559,173
4380,173
7351,173
49405,173
6635,173
53104,173
86412,173
96917,173
42113,173
25240,173
86626,173
33767,173
1580,173
52004,173
30490,173
52171,173
10435,173
12355,173
68041,173
60448,173
26681,173
90130,173
92241,173
92861,173
84542,173
1252,173
56050,173
32793,173
96287,173
68726,173
52225,173
8869,173
91796,173
1071,173
102,173
39741,173
36862,173
88153,173
15210,173
14500,173
82393,173
36054,173
14876,173
72260,173
56965,173
97758,173
65177,173
62443,173
45226,173
12078,173
76648,173
15472,173
56316,173
51290,173
72225,173
43684,173
29079,173
59284,174
80674,174
96540,174
84878,174
80285,174
84262,174
86024,174
31992,174
19787,174
58372,174
30036,174
39266,174
38187,174
2637,174
20940,174
615,174
32485,174
7934,174
29231,174
92532,174
46263,174
29862,174
32681,174
65412,174
25434,174
83212,174
80595,174
68963,174
64580,174
20744,174
68657,174
89526,174
78721,174
95997,174
45444,174
32995,174
25803,174
73384,174
92790,174
28051,174
81802,174
58240,174
95757,174
70081,174
29715,174
74037,174
71218,174
92231,174
56176,174
63980,174
48283,174
99846,174
86724,174
98287,174
8096,174
8957,174
73336,174
70244,174
33331,174
31906,174
2922,174
19751,174
75231,174
34303,174
61776,174
66473,174
5861,174
84505,174
57935,174
62960,174
25761,174
11860,174
41804,174
88129,174
71370,174
26346,174
88763,174
86332,174
28710,174
49065,175
17599,175
15775,175
56449,175
42256,175
1997,175
59852,175
33792,175
43307,175
57700,175
61989,175
7117,175
80117,175
72297,175
3793,175
11142,175
20368,175
48072,175
60414,175
44236,175
4377,175
66809,175
45233,175
70973,175
80716,175
20448,175
79626,175
54455,175
87742,175
27136,175
31371,175
94702,175
46827,175
74843,175
3501,175
50802,175
92730,175
43471,175
4687,175
13524,175
63121,175
28535,175
22270,175
88025,175
27548,175
77396,175
95729,175
63090,175
91164,175
29794,175
50651,175
25067,175
11613,175
94433,175
40842,175
89027,175
4452,175
51774,175
55908,175
61555,175
32625,175
37112,175
2661,175
84921,175
92182,175
92070,175
3944,175
336,175
66558,175
31355,175
39919,176
54992,176
16477,176
93499,176
47625,176
73239,176
32120,176
98979,176
75150,176
2411,176
97112,176
2049,176
19875,176
34694,176
80580,176
42851,176
33813,176
99528,176
89402,176
28389,176
47243,176
9213,176
29320,176
16416,176
22454,176
41208,176
57495,176
43251,176
89239,176
90385,176
93988,176
11477,176
64582,176
6899,176
24226,176
40349,176
6712,176
99937,176
86143,176
65429,176
23379,176
85359,176
44310,176
69965,176
46383,176
20561,176
66995,176
10997,176
37657,176
53266,176
89887,176
31272,176
35513,176
18133,176
18053,176
51118,176
80201,176
50975,176
25645,176
77911,176
37636,176
28893,177
98238,177
68855,177
53672,177
22179,177
78625,177
69623,177
40395,177
7999,177
97852,177
88302,177
45050,177
30802,177
75023,177
59619,177
6895,177
74269,177
74042,177
73527,177
92891,177
26559,177
20987,177
92495,177
22995,177
6894,177
92514,177
96166,177
54392,177
59545,177
73398,177
77817,177
84313,177
40813,177
95937,177
57995,177
39850,177
44909,177
23591,177
58707,177
43593,177
50150,177
32948,177
74916,177
19382,177
88001,177
91833,177
17970,177
85228,177
56845,177
65753,177
37434,177
19489,177
52340,177
52563,177
64466,177
18484,177
12318,177
30894,177
84305,177
11746,177
31304,177
13020,177
22121,177
5356,177
50781,177
42628,177
33958,177
36562,177
34822,178
94671,178
53677,178
81858,178
10841,178
31339,178
27637,178
81488,178
54271,178
9185,178
42428,178
39693,178
36755,178
11175,178
27698,178
97136,178
4167,178
45681,178
71355,178
82102,178
70501,178
66556,178
65342,178
49374,178
43023,178
66604,178
55715,178
68794,178
25121,178
9186,178
50352,178
31248,178
89915,178
93386,178
11920,178
58740,178
81142,178
8030,178
99209,178
53737,178
36881,178
27464,178
23785,178
44635,178
48907,178
74372,178
34481,178
87061,178
90006,178
59000,178
15347,178
47484,178
12327,178
86305,178
71624,178
89496,178
72775,178
94539,178
46903,178
84230,178
65681,178
24829,178
25653,178
82708,178
36149,178
16372,178
3640,178
74331,178
81121,178
94519,178
48218,178
51719,178
6008,178
74408,178
63251,179
6690,179
53617,179
91705,179
46515,179
78964,179
58047,179
42720,179
57030,179
66616,179
57075,179
65128,179
6031,179
661,179
72882,179
62930,179
81332,179
32791,179
9394,179
90387,179
42885,179
38105,179
3254,179
6879,179
348,179
73708,179
13754,179
32098,179
97945,179
552,179
94274,179
53516,179
55214,179
7941,179
66246,179
57318,179
42956,179
96221,179
37270,179
63066,179
55449,179
96639,179
92735,179
12534,179
55289,179
53389,179
19680,179
46519,179
95263,179
47157,179
3979,179
4430,179
97469,179
47432,179
27712,179
27444,179
61745,179
17634,179
16600,179
17244,179
24101,179
69677,179
58935,179
10711,179
19477,179
97003,179
93505,179
10812,179
97646,179
27648,179
3436,179
70978,179
29393,179
57442,179
27124,179
40494,179
96376,179
59601,180
41992,180
7805,180
8973,180
91488,180
54959,180
24684,180
19570,180
31648,180
32827,180
8000,180
70387,180
71038,180
83103,180
48008,180
41027,180
32773,180
75326,180
40391,180
77306,180
67318,180
35618,180
29091,180
33847,180
9775,180
41268,180
65792,180
92230,180
67135,180
55116,180
42491,180
99095,180
84612,180
24499,180
83401,180
55441,180
16865,180
27650,180
67956,180
70034,180
25367,180
74414,180
59182,180
62584,180
68086,180
61205,180
24919,180
90656,180
31686,180
61601,180
85175,180
88753,180
40186,180
39244,180
93084,180
45303,180
88549,180
54083,180
95814,180
80932,180
55790,180
25215,180
90714,180
38549,180
28909,180
81103,180
56885,180
49987,180
81544,180
81622,181
83362,181
42993,181
11685,181
71725,181
57272,181
12857,181
64536,181
79322,181
92591,181
31917,181
79979,181
93481,181
1740,181
22507,181
99534,181
81122,181
69942,181
57714,181
52220,181
95643,181
61838,181
86071,181
11064,181
77897,181
69988,181
28769,181
25933,181
62997,181
41622,181
78335,181
31920,181
29277,181
76731,181
35936,181
93723,181
66869,181
92279,181
7735,181
97439,181
53509,181
53203,181
95014,181
61529,181
65203,181
58290,181
14871,181
33971,181
3818,181
1000,181
6840,181
48567,181
20284,181
11335,181
